SPECIESID,GENUS,EPITHET,AUTHORITY,SPECIES,HMF CODE,GENERAL FORM,FUNCTIONAL GROUPS,Type,Vegetative,ORIGIN,FAMILY,NATIVITY,HEIGHT,HABITAT,DISPERSAL,NOTES
345,Hedeoma,pulegioides,(L.) Pers.,TRUE,Herb,Annual,Pioneer,Small,FALSE,N,Lamiaceae,NA,,,N,
346,Helianthus,sp.,L.,TRUE,Herb,Unk,Not Clear,,FALSE,N,Asteraceae,,,,,
347,Helianthus,tuberosus,L.,TRUE,Herb,Perennial,Erect Perennial,,FALSE,N,Asteraceae,NA,1-3 m,moist,,
348,Helianthus,annuus,L.,TRUE,Herb,Annual,Pioneer,,FALSE,N,Asteraceae,NA,.5-3 dm,moist soil,,
349,Hieracium,sp.,L.,TRUE,Herb,Perennial,Decumbent Per.,,FALSE,N,Asteraceae,,,,,
350,Hieracium,piloselloides,Villars.,TRUE,Herb,Perennial,Decumbent Per.,Small,TRUE,N,Asteraceae,Europe,2-10 dm,meadows,W,Old Name: H. florentinum
351,Gleditsia,triacanthos,L.,TRUE,Tree,Tree,,,FALSE,N,Fabaceae,NA,,,,
354,Hieracium,pilosella,L.,TRUE,Herb,Perennial,Decumbent Per.,Big,TRUE,E,Asteraceae,Europe,1.5-4 dm,Pastures,W,
355,Hieracium,caespitosum,Dumort.,TRUE,Herb,Perennial,Decumbent Per.,Big,TRUE,E,Asteraceae,Europe,2.5-9 dm,roadsides,W,Old Name: H. pratense
357,Hieracium,venosum,L.,TRUE,Herb,Perennial,Decumbent Per.,,FALSE,N,Asteraceae,NA,2-8 dm,Dry,,
360,Habenaria,lacera,(Michx.) Lodd.,TRUE,Herb,,,,FALSE,N,Orchidaceae,NA,,,,
361,Hackelia,virginiana,(L.) I. M. Johnston,TRUE,Herb,Biennial,,,FALSE,N,Boraginaceae,NA,,,,
364,Ilex,verticillata,,TRUE,shrub/vine,Shrub,,,FALSE,,,,,,,
365,Hibiscus,trionum,L.,TRUE,Herb,Perennial,Erect Perennial,Big,FALSE,E,Malvaveae,Europe,3-5 dm,roadsides,D,
366,Ilex,opaca,Aiton.,TRUE,Tree,Tree,,Tree,FALSE,N,Aquifoliaceae,,,,,
367,Holcus,lanatus,L.,TRUE,Herb,Annual,Phalanx Grass,Grass,TRUE,E,Poaceae,Europe,4-10 dm,roadsides,,
368,Ilex,glabra,(L.) A. Gray.,TRUE,shrub/vine,Shrub,Shrub,Shrub,FALSE,N,Aquifoliaceae,NA,1-3 m,Wet woods,,
369,Impatiens,sp.,L.,TRUE,Herb,Annual,Pioneer,Big,FALSE,N,Balsaminaceae,,,,D,
370,Hypericum,sp.,L.,TRUE,Herb,Unk,Not Clear,,FALSE,X,Clusiaceae,,,,O,
371,Hypericum,punctatum,Lam.,TRUE,Herb,Perennial,Erect Perennial,Big,FALSE,N,Clusiaceae,NA,5-10 dm,moist,O,
372,Hypericum,perforatum,L.,TRUE,Herb,Perennial,Erect Perennial,Big,FALSE,E,Clusiaceae,Europe,4-8 dm,meadows,O,
373,Hypericum,mutilum,L.,TRUE,Herb,Biennial,Pioneer,Big,FALSE,N,Clusiaceae,NA,1-8 dm,wet soil,O,Uncertain function group.
374,Impatiens,capensis,Meerb.,TRUE,Herb,Annual,Pioneer,Big,FALSE,N,Balsaminaceae,NA,5-15 dm,roadsides,D,
375,Ipomoea,hederacea,Jacq.,TRUE,Herb,Annual,Pioneer,Big,FALSE,N,Convolvulaceae,NA,1-2 m,,D,
376,Juglans,nigra,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Juglandaceae,NA,40 m,,N,
377,Krigia,biflora,(Walter) S.F. Blake.,TRUE,Herb,Perennial,Erect Perennial,Big,TRUE,N,Asteraceae,NA,2-8 dm,roadsides,W,
378,Ipomoea,sp.,L.,TRUE,Herb,Unk,Not Clear,,FALSE,N,Convolvulaceae,,,,,
379,Juncus,bufonius,L.,TRUE,Herb,Annual,Pioneer,Big,TRUE,N,Juncaceae,,3 dm,salt-marsh,D,
380,Juncus,sp.,L.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,X,Juncaceae,,,,D,
381,Juncus,tenuis,Willd.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,N,Juncaceae,NA,1-8 dm,Dry or moist,D,
382,Juncus,marginatus,Rostk.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,N,Juncaceae,NA,2-5 dm,meadows,,
383,Juncus,secundus,P. Beauv.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,N,Juncaceae,NA,3-6 dm,clay soil,D,
384,Juncus,effusus,L.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,N,Juncaceae,NA,1+ m,marshes,,
385,Juniperus,virginiana,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Cypressaceae,NA,20 m,dry,F,
386,Juglans,sp.,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Juglandaceae,,,,,
390,Lactuca,serriola,L.,FALSE,Herb,Biennial,Pioneer,Big,FALSE,E,Asteraceae,Europe,3-15 dm,fields,W,
393,Lactuca,canadensis,L.,TRUE,Herb,Biennial,Pioneer,Big,FALSE,N,Asteraceae,NA,3-25 dm,waste grnd.,W,
395,Lactuca,sp.,L.,TRUE,Herb,Biennial,Pioneer,,FALSE,X,Asteraceae,,,,,
396,Lamium,sp.,L.,TRUE,Herb,Perennial,Forest Herb,,FALSE,X,Lamiaceae,,,,,Uncertain Gen. L. F. and Func. Group
397,Lepidium,sp.,L.,TRUE,Herb,Unk,Pioneer,,FALSE,E,Brassicaceae,,,,D,Origin taken from commonest
398,Lepidium,campestre,(L.) R. Br.,TRUE,Herb,Biennial,Pioneer,Big,FALSE,N,Brassicaceae,Europe,2-5 dm,roadsides,D,
399,Lepidium,sativum,L.,TRUE,Herb,Annual,Pioneer,Big,FALSE,E,Brassicaceae,Eurasia,2-4 dm,,D,
400,Lepidium,virginicum,L.,TRUE,Herb,Biennial,Pioneer,,FALSE,N,Brassicaceae,NA,1-5 dm,dry soil,,
401,Leersia,virginica,Willd.,TRUE,Herb,Perennial,,,TRUE,N,Poacae,NA,,,,
405,Lichen,,,FALSE,Lichen,Unk,Not in Sources,,FALSE,X,,,,,,
410,Ligustrum,vulgare,L.,TRUE,shrub/vine,Shrub,Shrub,Shrub,FALSE,E,Oleaceae,Europe,5 m,,F,
411,Ligustrum,sp.,L.,TRUE,shrub/vine,Shrub,Shrub,Shrub,FALSE,E,Oleaceae,,,,F,Cf 410; all cult.
414,Linaria,canadensis,(L.) Dum.-Cours.,TRUE,Herb,Annual,Pioneer,,FALSE,N,Scrophulariaceae,NA,1-5 dm,sandy soil,,
415,Linaria,vulgaris,Miller.,TRUE,Herb,Perennial,Erect Perennial,Big,TRUE,E,Scrophulariaceae,Europe,3-8 dm,roadsides,D,
416,Lindera,benzoin,(L.) Blume.,TRUE,shrub/vine,Shrub,Shrub,Shrub,FALSE,N,Lauraceae,NA,5 m,,F,
417,Lonicera,tatarica,L.,TRUE,shrub/vine,Shrub,Shrub,Shrub,FALSE,E,Caprifoliaceae,Eurasia,3 m,,F,
418,Liverwort,sp.,,FALSE,Herb,Perennial,Not in Sources,,FALSE,N,,,,,,
420,Litter,,,FALSE,Litter,Unk,Not in Sources,,FALSE,X,,,,,,
424,Lobelia,puberula,Michx.,TRUE,Herb,Perennial,Erect Perennial,,FALSE,N,Campanulaceae,NA,4-12 dm,wet soil,,
425,Lobelia,inflata,L.,TRUE,Herb,Annual,Pioneer,Big,FALSE,N,Campanulaceae,NA,1 m,,D,
426,Lobelia,sp.,L.,TRUE,Herb,Unk,Not Clear,,FALSE,N,Campanulaceae,,,,D,
429,Lolium,sp.,L.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,E,Poaceae,,,,,
430,Lolium,perenne,L.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,E,Poaceae,Europe,3-12 dm,roadsides,W,Old Name: L. multiflorum
435,Lonicera,japonica,Thunb.,TRUE,shrub/vine,Liana,Woody Vine,Liana,FALSE,E,Caprifoliaceae,Eurasia,,woods,F,
436,Lonicera,sp.,L.,TRUE,shrub/vine,Shrub,Not Clear,Shrub,FALSE,E,Caprifoliaceae,,,,,
437,Ludwigia,sp.,L.,TRUE,Herb,Unk,Not Clear,,FALSE,N,Trapaceae,,,,,
438,Lonicera,maackii,(Rupr.) Maxim.,TRUE,shrub/vine,Shrub,Shrub,Shrub,FALSE,E,Caprifoliaceae,Asia,5 m,,F,
440,Silene,latifolia,Poiret.,TRUE,Herb,Biennial,Erect Perennial,Big,FALSE,E,Caryophyllaceae,Europe,4-12 dm,,D,Old Name: Lychnis alba
441,Lychnis,sp.,L.,TRUE,Herb,Perennial,Erect Perennial,,FALSE,E,Caryophyllaceae,,,,D,Cf 440?
445,Lycopus,sp.,L.,TRUE,Herb,Perennial,Erect Perennial,,FALSE,X,Lamiaceae,,,,,
446,Lycopus,americanus,Muhl.,TRUE,Herb,Perennial,Erect Perennial,Big,TRUE,N,Lamiaceae,NA,,,N,
447,Lysimachia,quadrifolia,Sims.,TRUE,Herb,Perennial,Forest Herb,Big,FALSE,N,Primulaceae,NA,3-10 dm,moist soil,D,
450,Lotus,corniculatus,L.,TRUE,Herb,Perennial,Legume,,FALSE,E,Fabaceae,Europe,,meadows,,
451,Lotus,sp.,L.,TRUE,Herb,Unk,Legume,,FALSE,X,Fabaceae,,,,D,
454,Medicago,lupulina,L.,TRUE,Herb,Biennial,Legume,Big,FALSE,E,Fabaceae,Eurasia,,,O,
455,Medicago,sativa,L.,TRUE,Herb,Perennial,Legume,Big,FALSE,E,Fabaceae,NA,1 m,,O,
456,Medicago,sp.,L.,TRUE,Herb,Unk,Legume,,FALSE,E,Fabaceae,Eurasia,,,O,Uncertain general life form
460,Melilotus,alba,Medikus.,TRUE,Herb,Biennial,Pioneer,Big,TRUE,E,Fabaceae,Eurasia,1-3 m,waste grnd.,O,
465,Melilotus,officinalis,(L.) Pallas.,TRUE,Herb,Biennial,Pioneer,Big,TRUE,E,Fabaceae,Eurasia,.5-2 m,waste grnd.,O,
467,Melilotus,sp.,Miller.,TRUE,Herb,Biennial,Pioneer,,FALSE,E,Fabaceae,,,,O,
468,Menispermum,canadense,L.,TRUE,shrub/vine,Liana,Woody Vine,Liana,FALSE,N,Menispermaceae,NA,2-5 m,moist,,
469,Mitchella,repens,L.,TRUE,Herb,Perennial,Forest Herb,,FALSE,N,Rubiaceae,NA,1-3 dm,woods,,
470,Mollugo,verticillata,L.,TRUE,Herb,Annual,Pioneer,Big,FALSE,E,Molluginaceae,Trop. Am.,1-3 cm,,D,
472,Mushroom,,,FALSE,Herb,Unk,Not in Sources,,FALSE,X,,,,,,
473,Monotropa,uniflora,L.,TRUE,Herb,Perennial,Forest Herb,Small,FALSE,N,Monotropaceae,Na,1-2 dm,rich woods,D,
475,Morus,alba,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,E,Moraceae,Eurasia,15 m,,F,
476,Morus,rubra,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Moraceae,NA,20 m,flood,F,
477,Morus,sp.,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,X,Moraceae,,,,F,
478,Nyssa,sylvatica,Marshall.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Cornaceae,NA,30 m,Swamps,F,
479,Pinus,strobus,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Pinaceae,NA,70 m,sandy soil,W,
480,Moss,,,FALSE,Moss,Unk,Not in Sources,,FALSE,X,,,,,,
485,Muhlenbergia,frondosa,(Poiret) Fern.,TRUE,Herb,Perennial,Guerilla Grass,Grass,TRUE,N,Poaceae,NA,5-10 dm,fields,W,
486,Muhlenbergia,sp.,Schreber.,TRUE,Herb,Perennial,Guerilla Grass,Grass,TRUE,N,Poaceae,NA,,,W,
490,Myrica,pensylvanica,Mirbel.,TRUE,shrub/vine,Shrub,Shrub,Shrub,FALSE,N,Myricaceae,NA,.5-2 m,dry hills,F,
491,Myrica,sp.,L.,TRUE,shrub/vine,Shrub,Shrub,Shrub,FALSE,N,Myricaceae,NA,,,,Other than 490 unlikely.
492,Panicum,capillare,L.,TRUE,Herb,Annual,Annual Grass,Grass,TRUE,N,Poaceae,NA,.5 - 7 dm,dry soil,,
493,Panicum,dichotomiflorum,Michx.,TRUE,Herb,Annual,Annual Grass,Grass,TRUE,N,Poaceae,NA,1 m+,moist soil,,
494,Oenothera,perennis,L.,TRUE,Herb,Perennial,Erect Perennial,Big,FALSE,N,Onagraceae,NA,1-6 dm,moist soil,D,
495,Oenothera,biennis,L.,TRUE,Herb,Biennial,Pioneer,Big,FALSE,N,Onagraceae,NA,.5-2 m,roadsides,D,
496,Ophioglossum,vulgatum,L.,TRUE,Herb,Perennial,Erect Perennial,Small,FALSE,N,Ophioglossaceae,NA,7-35 cm,,O,
497,Onoclea,sensibilis,L.,TRUE,Herb,Perennial,Erect Perennial,Big,TRUE,N,Onocleaceae,NA,1 m,meadows,O,
500,Oxalis,stricta,L.,TRUE,Herb,Perennial,Decumbent Per.,Small,TRUE,N,Oxalidaceae,NA,5 dm,,D,
501,Oxalis,sp.,L.,TRUE,Herb,Perennial,Decumbent Per.,Small,TRUE,N,Oxalidaceae,NA,,,D,
502,Parthenocissus,sp.,"Planchon, nom. conserv.",TRUE,shrub/vine,Liana,Woody Vine,Liana,FALSE,N,Vitaceae,NA,,,F,Cf 510
503,Panicum,depauperatum,Muhl.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,N,Poaceae,NA,,dry/sandy,W,
504,Panicum,leucothrix,Nash.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,N,Poaceae,NA,,,W,Old Name: P. meridonale
505,Panicum,sp.,L.,TRUE,Herb,Unk,Not Clear,,FALSE,N,Poaceae,NA,,,W,
506,Panicum,lanuginosum,Elliott.,TRUE,Herb,Perennial,Phalanx Grass,Grass,FALSE,N,Poaceae,NA,,,W,
507,Panicum,virgatum,L.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,N,Poaceae,NA,2 m,open woods,W,Old Name: P. virginanum
508,Panicum,lindheimeri,,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,N,Poaceae,NA,,,,var. lindheimeri of lanuginosum
509,Panicum,boscii,Poir.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,N,Poaceae,NA,,,,
510,Parthenocissus,quinquefolia,(L.) Planchon.,TRUE,shrub/vine,Liana,Woody Vine,Liana,FALSE,N,Vitaceae,Canada,,moist,F,
511,Panicum,clandestinum,L.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,N,Poaceae,NA,,,W,
513,Panicum,linearifolium,Scribn.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,N,Poaceae,NA,,,,
514,Penstemon,sp.,Schmidel.,TRUE,Herb,Perennial,Erect Perennial,,FALSE,N,Scrophulariaceae,NA,,,D,
515,Penstemon,hirsutus,(L.) Willd.,TRUE,Herb,Perennial,Erect Perennial,Big,FALSE,N,Scrophulariaceae,NA,4-8 dm,dry woods,D,
516,Phalaris,arundinacea,L.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,N,Poaceae,NA,7-15 dm,marshes,,
520,Phleum,pratense,L.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,E,Poaceae,Europe,5-10 dm,,W,
521,Phryma,leptostachya,L.,TRUE,Herb,Perennial,Forest Herb,Big,FALSE,N,Verbenaceae,NA,5-10 dm,moist woods,O,
524,Physalis,sp.,L.,TRUE,Herb,Unk,Not Clear,,FALSE,N,Solanaceae,NA,,,F,
525,Physalis,heterophylla,Nees.,TRUE,Herb,Perennial,Erect Perennial,Big,TRUE,N,Solanaceae,NA,4-8 dm,open woods,F,
526,Physalis,virginiana,Miller.,TRUE,Herb,Perennial,Erect Perennial,Big,TRUE,N,Solanaceae,NA,3-6 dm,prairies,F,
527,Physalis,longifolia,Nutt.,TRUE,Herb,Perennial,Erect Perennial,Big,TRUE,N,Solanaceae,NA,4-8 dm,fields,F,Old Name: P. subglabrata
529,Phytolacca,americana,L.,TRUE,Herb,Perennial,Erect Perennial,Big,FALSE,N,Phytolaccaceae,NA,3m,fence rows,F,
530,Pilea,pumila,(L.) A. Gray.,TRUE,Herb,Annual,Pioneer,Small,FALSE,N,Urticaceae,NA,1-5 dm,shade soil,O,
531,Pilea,sp.,"Lindl., nom. conserv.",TRUE,Herb,Annual,Pioneer,,FALSE,N,Urticaceae,NA,,,O,
532,Pinus,sp.,L.,TRUE,Tree,Tree,,Tree,FALSE,X,Pinaceae,,,,,
535,Plantago,lanceolata,L.,TRUE,Herb,Perennial,Decumbent Per.,Small,FALSE,E,Plantaginaceae,Eurasia,,roadsides,D,
536,Plantago,major,L.,TRUE,Herb,Perennial,Decumbent Per.,,FALSE,E,Plantaginaceae,Eurasia,,roadsides,,
540,Plantago,rugelii,Decne.,TRUE,Herb,Perennial,Decumbent Per.,Small,FALSE,N,Plantaginaceae,NA,,roadsides,D,
541,Plantago,virginica,L.,TRUE,Herb,Biennial,Pioneer,Small,FALSE,N,Plantaginaceae,NA,16 cm,dry/sandy,D,
545,Plantago,sp.,L.,TRUE,Herb,Unk,Not Clear,,FALSE,X,Plantaginaceae,,,,D,
546,Platanus,occidentalis,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Plantanaceae,NA,50 m,moist,,
550,Poa,compressa,L.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,E,Poaceae,Europe,2-7 dm,alkaline soil,W,
555,Poa,pratensis,L.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,E,Poaceae,NA,2-5 mm,meadows,W,
559,Poa,annua,L.,TRUE,Herb,Annual,Pioneer,Grass,TRUE,E,Poaceae,Eurasia,2-3 mm,moist soil,W,
560,Poa,sp.,L.,TRUE,Herb,Unk,Not Clear,,FALSE,X,Poaceae,,,,W,
561,Poa,sylvestris,A. Gray.,TRUE,Herb,Perennial,Phalanx Grass,Grass,TRUE,N,Poaceae,NA,4-8dm,,W,
562,Podophyllum,peltatum,L.,TRUE,Herb,Perennial,Forest Herb,,TRUE,N,Berberidaceae,NA,3-5 dm,moist woods,,
563,Polygonatum,pubescens,(Willd.) Pursh.,TRUE,Herb,Perennial,Forest Herb,Big,TRUE,N,Liliaceae,NA,4-25 dm,roadsides,F,Old Name: P. biflorum
565,Polygonum,aviculare,L.,TRUE,Herb,Annual,Pioneer,Small,FALSE,E,Polygonaceae,,1-2 dm,fields,W,
566,Polygonum,virginianum,L.,TRUE,Herb,Perennial,Forest Herb,Big,TRUE,N,Polygonaceae,NA,5-10 dm,moist wood,W,
570,Polygonum,sp.,L.,TRUE,Herb,Unk,Not Clear,,FALSE,X,Polygonaceae,,,,W,
571,Polygonum,convolvulus,L.,TRUE,Herb,Vine,Pioneer,Vine,FALSE,E,Polygonaceae,Europe,1 m,roadsides,W,
572,Polygonum,hydropiper,L.,TRUE,Herb,Annual,Pioneer,,FALSE,E,Polygonaceae,Europe,6 dm,wet soil,,
573,Polystichum,acrostichoides,(Michx.) Schott.,TRUE,Herb,Perennial,Fern,,FALSE,N,Aspleniaceae,hybrid,3-7.5 dm,,O,
574,Polygonum,scandens,L.,TRUE,Herb,Vine,Herbaceous Vine,Vine,FALSE,N,Polygonaceae,,5 m,moist wood,W,
575,Polygonum,pensylvanicum,L.,TRUE,Herb,Annual,Pioneer,Big,FALSE,N,Polygonaceae,NA,2 m,fields,W,
576,Polygonum,persicaria,L.,TRUE,Herb,Annual,Pioneer,Big,FALSE,E,Polygonaceae,Europe,8 dm,,W,
577,Portulaca,oleracea,L.,TRUE,Herb,Annual,Pioneer,Small,FALSE,E,Portulacaceae,Eurasia,,,D,
579,Potentilla,sp.,L.,TRUE,Herb,Perennial,Decumbent Per.,,FALSE,X,Rosaceae,,,,,
580,Potentilla,simplex,Michx.,TRUE,Herb,Perennial,Decumbent Per.,Big,TRUE,N,Rosaceae,NA,2-3 dm,thickets,W,
585,Potentilla,norvegica,L.,TRUE,Herb,Perennial,Decumbent Per.,Big,FALSE,X,Rosaceae,NA,,,W,
586,Prenanthes,sp.,L.,TRUE,Herb,Perennial,Forest Herb,,FALSE,X,Asteraceae,,,,,
590,Potentilla,recta,L.,TRUE,Herb,Perennial,Decumbent Per.,Big,FALSE,E,Rosaceae,Europe,4-8 dm,,W,
591,Prunus,hortulana,L. H. Bailey.,TRUE,Tree,Tree,Tree,Tree,TRUE,N,Rosaceae,NA,10 m,thickets,F,
593,Pycnanthemum,verticillatum,(Michx.) Pers.,TRUE,Herb,Perennial,Erect Perennial,,FALSE,N,Lamiaceae,NA,1.5 m,thickets,,
594,Pycnanthemum,muticum,(Michx.) Pers.,TRUE,Herb,Perennial,Erect Perennial,,FALSE,N,Lamiaceae,NA,1 m,moist woods,,
595,Prunella,vulgaris,L.,TRUE,Herb,Perennial,Decumbent Per.,Small,FALSE,N,Lamiaceae,?,1-5 dm,,N,
596,Prunus,virginiana,L.,TRUE,shrub/vine,Shrub,Shrub,Shrub,FALSE,N,Rosaceae,NA,10 m,Swamps,F,
597,Quercus,nigra,L.,TRUE,Tree,Tree,Tree,Shrub,FALSE,N,Fagaceae,NA,25 m,wet soil,,
598,Prunus,avium,L.,TRUE,Tree,Tree,Tree,Shrub,FALSE,E,Rosaceae,Eurasia,20 m,,F,
599,Prunus,serotina,Ehrh.,TRUE,Tree,Tree,Tree,Shrub,FALSE,N,Rosaceae,NA,25 m,raodsides,F,
600,Prunus,sp.,L.,TRUE,Tree,Tree,Tree,Shrub,FALSE,X,Rosaceae,,,,F,
601,Pyrus,malus,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,E,Rosaceae,Eurasia,15 m,,F,Old Name: Malus
602,Quercus,robur,,TRUE,Tree,Tree,Tree,Tree,FALSE,E,Fagaceae,,,,,
603,Quercus,palustris,Muenchh.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Fagaceae,NA,30 m,flood,N,
604,Pyrus,angustifolia,Aiton.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Rosaceae,NA,,,F,
605,Raphanus,raphanistrum,L.,TRUE,Herb,Annual,Pioneer,Big,FALSE,E,Brassicaceae,Eurasia,3-8 dm,fields,D,
606,Ranunculus,abortivus,L.,TRUE,Herb,Perennial,Erect Perennial,Big,FALSE,N,Ranunculaceae,NA,2-5 dm,moist woods,O,
607,Quercus,velutina,Lam.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Fagaceae,NA,40 m,dunes,N,
608,Quercus,rubra,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Fagaceae,NA,50 m,,N,Old Name: Q. borealis
609,Quercus,alba,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Fagaceae,NA,,upland wood,N,
610,Rhus,glabra,L.,TRUE,shrub/vine,Shrub,Shrub,Shrub,TRUE,N,Anacardiaceae,NA,6 m,roadsides,F,
611,Quercus,coccinea,Muenchh.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Fagaceae,NA,25 m,Dry soil,N,
612,Ranunculus,sp.,L.,TRUE,Herb,Unk,Not Clear,,FALSE,X,Ranunculaceae,,,,A,
613,Rhus,copallinum,L.,TRUE,shrub/vine,Shrub,Shrub,Shrub,FALSE,N,Anacardiaceae,NA,6 m,"dry, open",F,
614,Rhus,typhina,L.,TRUE,shrub/vine,Shrub,Shrub,Shrub,FALSE,N,Anacardiaceae,NA,10 m,"dry, open",F,
615,Toxicodendron,radicans,(L.) Kuntze.,TRUE,shrub/vine,Liana,Woody Vine,Liana,TRUE,N,Anacardiaceae,NA,,open woods,F,
616,Rorippa,palustris,Scop.,TRUE,Herb,Biennial,Pioneer,,FALSE,N,Brassicaceae,,1 m,,,Old Name: R. islandica
617,Quercus,sp.,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Fagaceae,,,,N,
618,Pyrus,coronaria,L.,TRUE,Tree,Tree,Tree,Tree,FALSE,N,Rosaceae,NA,10 m,thickets,F,
619,Ranunculus,bulbosus,L.,TRUE,Herb,Perennial,Erect Perennial,Big,FALSE,E,Ranunculaceae,Europe,2-6 dm,fields,A,
620,Rosa,multiflora,Thunb.,TRUE,shrub/vine,Shrub,Shrub,Shrub,FALSE,E,Rosaceae,Eurasia,3 m,,F,
621,Rosa,virginiana,Miller.,TRUE,shrub/vine,Shrub,Shrub,Shrub,FALSE,N,Rosaceae,NA,2 m,,,
622,Quercus,erythrobalanus,,TRUE,Tree,Tree,Tree,Tree,FALSE,X,Fagaceae,,,,,Not in manuals.
623,Pyrus,sp.,L.,TRUE,Tree,Tree,Shrub,Shrub,FALSE,X,Rosaceae,NA,,,W,
624,Rubus,sp.,L.,TRUE,shrub/vine,Shrub,Shrub,Shrub,TRUE,N,Rosaceae,NA,,,F,
625,Rosa,sp.,L.,TRUE,shrub/vine,Shrub,Shrub,Shrub,TRUE,X,Rosaceae,,,,F,
626,Rubus,flagellaris,Willd.,TRUE,shrub/vine,Shrub,Shrub,Shrub,TRUE,N,Rosaceae,NA,,,F,
627,Rhamnus,carthartica,L.,TRUE,shrub/vine,Shrub,Shrub,Shrub,FALSE,E,Rhamnaceae,Eurasia,6 m,,,
628,unk,rosette,,FALSE,,,,,FALSE,,,,,,,
629,Robinia,pseudoacacia,L.,FALSE,tree,tree,tree,tree,FALSE,N,Fabaceae,NA,,,,
630,Rubus,allegheniensis,T. C. Porter.,TRUE,shrub/vine,Shrub,Shrub,Shrub,TRUE,N,Rosaceae,NA,.5-3 m,,F,
631,Rubus,linearia,,TRUE,shrub/vine,Shrub,Not in Sources,Shrub,TRUE,X,Rosaceae,,,,,Not in manuals.
632,Rubus,hispidus,L.,TRUE,shrub/vine,Shrub,Shrub,Shrub,TRUE,N,Rosaceae,NA,,,F,
634,Rubus,phoenicolasius,Maxim.,TRUE,shrub/vine,Shrub,,Shrub,TRUE,E,Rosaceae,Eurasia,,,,
635,Rubus,occidentalis,L.,TRUE,shrub/vine,Shrub,Shrub,Shrub,TRUE,N,Rosaceae,NA,,,F,
636,Rubus,strigosus,,TRUE,shrub/vine,Shrub,Shrub,Shrub,TRUE,N,Rosaceae,,,,,R. idaeus v. strigosus OK
639,Rudbeckia,triloba,L.,TRUE,Herb,Biennial,Forest Herb,,FALSE,N,Asteraceae,NA,5-15 dm,woods,,
640,Rudbeckia,hirta,L.,TRUE,Herb,Biennial,Pioneer,Big,FALSE,N,Asteraceae,NA,3-10 dm,mountains,W,
641,Rudbeckia,sp.,L.,TRUE,Herb,Unk,Not Clear,,FALSE,N,Asteraceae,,,,,
645,Rumex,acetosella,L.,TRUE,Herb,Perennial,Decumbent Per.,Small,TRUE,E,Polygonaceae,NA,1-4 dm,fields,W,
646,Rumex,sp.,L.,TRUE,Herb,Perennial,Not Clear,,FALSE,X,Polygonaceae,,,,,
650,Rumex,crispus,L.,TRUE,Herb,Perennial,Decumbent Per.,Big,FALSE,E,Polygonaceae,Europe,1.5 m,fields,W,
651,Sanicula,sp.,L.,TRUE,Herb,Unk,Not Clear,Small,FALSE,N,Apiaceae,,,,O,
652,Sassafras,albidum,(Nutt.) Nees.,TRUE,Tree,Tree,Tree,Tree,TRUE,N,Lauraceae,NA,30 m,thickets,F,
653,Scirpus,sp.,L.,TRUE,Herb,Unk,Not Clear,,FALSE,N,Cyperaceae,,,,O,
654,Sanicula,gregaria,E. Bickn.,TRUE,Herb,Perennial,,,FALSE,N,Apiaceae,NA,,,,
655,Scleranthus,annuus,L.,TRUE,Herb,Annual,Pioneer,Small,FALSE,E,Caryophyllaceae,Eurasia,5-10 cm,roadsides,O,
